iter	Passed	Remaining
345	397	752
346	398	750
347	399	748
348	400	746
349	400	744
350	401	742
351	402	740
352	403	739
353	403	737
354	404	735
355	405	733
356	406	731
357	406	729
358	407	727
359	408	725
360	409	724
361	409	722
362	410	720
363	411	718
364	411	716
365	412	714
366	413	713
367	414	711
368	414	709
369	415	707
370	416	706
371	417	704
372	417	702
373	418	700
374	419	699
375	420	697
376	421	695
377	421	694
378	422	692
379	423	690
380	424	689
381	424	687
382	425	685
383	426	684
384	427	682
385	428	680
386	428	679
387	429	677
388	430	676
389	431	674
390	432	672
391	432	671
392	433	669
393	434	668
394	435	666
395	436	665
396	436	663
397	437	661
398	438	660
399	438	658
400	439	656
401	440	655
402	441	653
403	441	651
404	442	650
405	443	648
406	444	647
407	444	645
408	445	643
409	446	642
410	447	640
411	448	639
412	448	637
413	449	636
414	450	634
415	451	633
416	451	631
417	452	630
418	453	628
419	454	627
420	454	625
421	455	623
422	456	622
423	456	620
424	457	619
425	458	617
426	459	616
427	459	614
428	460	612
429	461	611
430	462	610
431	462	608
432	463	607
433	464	605
434	465	603
435	465	602
436	466	600
437	467	599
438	467	597
439	468	596
440	469	594
441	470	593
442	470	591
443	471	590
444	472	589
445	473	587
446	473	586
447	474	584
448	475	583
449	475	581
450	476	580
451	477	579
452	478	577
453	478	576
454	479	574
455	480	573
456	481	571
457	482	570
458	482	569
459	483	567
460	484	566
461	484	564
462	485	563
463	486	562
464	487	560
465	487	559
466	488	557
467	489	556
468	490	554
469	490	553
470	491	552
471	492	550
472	493	549
473	493	547
474	494	546
475	495	545
476	496	543
477	496	542
478	497	541
479	498	539
480	499	538
481	499	537
482	500	535
483	501	534
484	501	532
485	502	531
486	503	530
487	504	528
488	504	527
489	505	526
490	506	524
491	507	523
492	508	522
493	508	521
494	509	519
495	510	518
496	510	517
497	511	515
498	512	514
499	513	513
500	513	511
501	514	510
502	515	508
503	515	507
504	516	506
505	517	505
506	518	503
507	518	502
508	519	501
509	520	499
510	520	498
511	521	497
512	522	496
513	523	495
514	524	493
515	525	492
516	525	491
517	526	489
518	527	488
519	527	487
520	528	486
521	529	484
522	530	483
523	530	482
524	531	481
525	532	479
526	533	478
527	533	477
528	534	475
529	535	474
530	536	473
531	536	472
532	537	471
533	538	469
534	539	468
535	540	467
536	540	466
537	541	464
538	542	463
539	542	462
540	543	461
541	544	459
542	544	458
543	545	457
544	546	455
545	546	454
546	547	453
547	548	452
548	549	451
549	549	449
550	550	448
551	551	447
552	552	446
553	552	445
554	553	444
555	554	442
556	555	441
557	556	440
558	556	439
559	557	438
560	558	436
561	559	435
562	559	434
563	560	433
564	561	432
565	562	431
566	563	429
567	563	428
568	564	427
569	565	426
570	565	425
571	566	424
572	567	422
573	568	421
574	569	420
575	570	419
576	570	418
577	571	417
578	572	416
579	573	415
580	573	413
581	574	412
582	575	411
583	576	410
584	576	409
585	577	408
586	578	406
587	579	405
588	579	404
589	580	403
590	581	402
591	582	401
592	583	400
593	584	399
594	584	398
595	585	396
596	586	395
597	587	394
598	587	393
599	588	392
600	589	391
601	590	390
602	590	388
603	591	387
604	592	386
605	593	385
606	593	384
607	594	383
608	595	382
609	596	381
610	596	380
611	597	378
612	598	377
613	599	376
614	600	375
615	600	374
616	601	373
617	602	372
618	603	371
619	604	370
620	604	369
621	605	368
622	606	366
623	607	365
624	607	364
625	608	363
626	609	362
627	610	361
628	610	360
629	611	359
630	612	358
631	613	357
632	614	356
633	614	355
634	615	353
635	616	352
636	617	351
637	618	350
638	618	349
639	619	348
640	620	347
641	621	346
642	621	345
643	622	344
644	623	342
645	623	341
646	624	340
647	625	339
648	626	338
649	626	337
650	627	336
651	628	335
652	629	334
653	630	333
654	630	332
655	631	331
656	632	330
657	632	328
658	633	327
659	634	326
660	635	325
661	635	324
662	636	323
663	637	322
664	638	321
665	638	320
666	639	319
667	640	318
668	640	317
669	641	316
670	642	315
671	644	314
672	646	314
673	647	313
674	648	312
675	650	311
676	651	310
677	652	309
678	653	309
679	655	308
680	656	307
681	657	306
682	659	305
683	661	305
684	662	304
685	663	303
686	664	302
687	666	302
688	667	301
689	668	300
690	669	299
691	670	298
692	672	297
693	673	296
694	674	296
695	675	295
696	677	294
697	678	293
698	679	292
699	680	291
700	681	290
701	682	289
702	682	288
703	683	287
704	684	286
705	685	285
706	686	284
707	686	283
708	687	282
709	688	281
710	689	280
711	690	279
712	691	278
713	692	277
714	693	276
715	693	275
716	694	274
717	695	273
718	696	272
719	697	271
720	698	270
721	698	269
722	699	268
723	700	266
724	701	265
725	701	264
726	702	263
727	703	262
728	704	261
729	705	260
730	706	259
731	706	258
732	707	257
733	708	256
734	709	255
735	709	254
736	710	253
737	711	252
738	711	251
739	712	250
740	713	249
741	714	248
742	714	247
743	715	246
744	716	245
745	717	244
746	718	243
747	718	242
748	719	241
749	720	240
750	721	239
751	722	238
752	722	237
753	723	236
754	724	235
755	725	234
756	725	233
757	726	231
758	727	230
759	728	229
760	728	228
761	729	227
762	730	226
763	731	225
764	731	224
765	732	223
766	732	222
767	733	221
768	734	220
769	735	219
770	736	218
771	736	217
772	737	216
773	738	215
774	739	214
775	739	213
776	740	212
777	741	211
778	741	210
779	742	209
780	743	208
781	744	207
782	745	206
783	745	205
784	746	204
785	747	203
786	748	202
787	748	201
788	749	200
789	750	199
790	751	198
791	752	197
792	753	196
793	753	195
794	754	194
795	755	193
796	756	192
797	756	191
798	757	190
799	758	189
800	758	188
801	759	187
802	760	186
803	760	185
804	761	184
805	762	183
806	763	182
807	764	181
808	765	180
809	765	179
810	766	178
811	767	177
812	768	176
813	769	175
814	769	174
815	770	173
816	771	172
817	771	171
818	772	170
819	773	169
820	774	168
821	774	167
822	775	166
823	776	165
824	777	164
825	777	163
826	778	162
827	779	161
828	779	160
829	780	159
830	781	158
831	782	157
832	783	156
833	783	156
834	784	155
835	785	154
836	786	153
837	786	152
838	787	151
839	788	150
840	789	149
841	789	148
842	790	147
843	791	146
844	792	145
845	792	144
846	793	143
847	794	142
848	795	141
849	795	140
850	796	139
851	797	138
852	798	137
853	798	136
854	799	135
855	800	134
856	801	133
857	801	132
858	802	131
859	803	130
860	803	129
861	804	128
862	805	127
863	806	126
864	806	125
865	807	124
866	808	124
867	809	123
868	810	122
869	810	121
870	811	120
871	812	119
872	813	118
873	814	117
874	814	116
875	815	115
876	816	114
877	816	113
878	817	112
879	818	111
880	819	110
881	819	109
882	820	108
883	821	107
884	821	106
885	822	105
886	823	104
887	824	103
888	824	102
889	825	102
890	826	101
891	827	100
892	828	99
893	829	98
894	829	97
895	830	96
896	831	95
897	832	94
898	832	93
899	833	92
900	834	91
901	834	90
902	835	89
903	836	88
904	837	87
905	837	86
906	838	85
907	839	85
908	840	84
909	840	83
910	841	82
911	842	81
912	843	80
913	844	79
914	845	78
915	845	77
916	846	76
917	847	75
918	848	74
919	848	73
920	849	72
921	850	71
922	851	70
923	851	70
924	852	69
925	853	68
926	854	67
927	854	66
928	855	65
929	856	64
930	857	63
931	857	62
932	858	61
933	859	60
934	860	59
935	860	58
936	861	57
937	862	57
938	863	56
939	864	55
940	864	54
941	865	53
942	866	52
943	867	51
944	867	50
945	868	49
946	869	48
947	870	47
948	870	46
949	871	45
950	872	44
951	873	44
952	873	43
953	874	42
954	875	41
955	876	40
956	877	39
957	877	38
958	878	37
959	879	36
960	880	35
961	880	34
962	881	33
963	882	32
964	883	32
965	883	31
966	884	30
967	885	29
968	886	28
969	886	27
970	887	26
971	888	25
972	889	24
973	890	23
974	890	22
975	891	21
976	892	21
977	893	20
978	894	19
979	894	18
980	895	17
981	896	16
982	896	15
983	897	14
984	898	13
985	899	12
986	900	11
987	900	10
988	901	10
989	902	9
990	903	8
991	904	7
992	905	6
993	905	5
994	906	4
995	907	3
996	908	2
997	909	1
998	909	0
999	910	0
